image_path,label
desafio_ia_vortex_v1/img_0.jpg,cow
desafio_ia_vortex_v1/img_1.jpg,cow
desafio_ia_vortex_v1/img_2.jpg,cow
desafio_ia_vortex_v1/img_3.jpg,cow
desafio_ia_vortex_v1/img_4.jpg,cow
desafio_ia_vortex_v1/img_5.jpg,cow
desafio_ia_vortex_v1/img_6.jpg,cow
desafio_ia_vortex_v1/img_7.jpg,cow
desafio_ia_vortex_v1/img_8.jpg,cow
desafio_ia_vortex_v1/img_9.jpg,cow
desafio_ia_vortex_v1/img_10.jpg,cow
desafio_ia_vortex_v1/img_11.jpg,cow
desafio_ia_vortex_v1/img_12.jpg,cow
desafio_ia_vortex_v1/img_13.jpg,cow
desafio_ia_vortex_v1/img_14.jpg,cow
desafio_ia_vortex_v1/img_15.jpg,cow
desafio_ia_vortex_v1/img_16.jpg,cow
desafio_ia_vortex_v1/img_17.jpg,cow
desafio_ia_vortex_v1/img_18.jpg,cow
desafio_ia_vortex_v1/img_19.jpg,cow
desafio_ia_vortex_v1/img_20.jpg,cow
desafio_ia_vortex_v1/img_21.jpg,cow
desafio_ia_vortex_v1/img_22.jpg,cow
desafio_ia_vortex_v1/img_23.jpg,cow
desafio_ia_vortex_v1/img_24.jpg,cow
desafio_ia_vortex_v1/img_25.jpg,cow
desafio_ia_vortex_v1/img_26.jpg,cow
desafio_ia_vortex_v1/img_27.jpg,cow
desafio_ia_vortex_v1/img_28.jpg,cow
desafio_ia_vortex_v1/img_29.jpg,cow
desafio_ia_vortex_v1/img_30.jpg,cow
desafio_ia_vortex_v1/img_31.jpg,cow
desafio_ia_vortex_v1/img_32.jpg,cow
desafio_ia_vortex_v1/img_33.jpg,cow
desafio_ia_vortex_v1/img_34.jpg,cow
desafio_ia_vortex_v1/img_35.jpg,cow
desafio_ia_vortex_v1/img_36.jpg,cow
desafio_ia_vortex_v1/img_37.jpg,cow
desafio_ia_vortex_v1/img_38.jpg,cow
desafio_ia_vortex_v1/img_39.jpg,cow
desafio_ia_vortex_v1/img_40.jpg,cow
desafio_ia_vortex_v1/img_41.jpg,cow
desafio_ia_vortex_v1/img_42.jpg,cow
desafio_ia_vortex_v1/img_43.jpg,cow
desafio_ia_vortex_v1/img_44.jpg,cow
desafio_ia_vortex_v1/img_45.jpg,cow
desafio_ia_vortex_v1/img_46.jpg,cow
desafio_ia_vortex_v1/img_47.jpg,cow
desafio_ia_vortex_v1/img_48.jpg,cow
desafio_ia_vortex_v1/img_49.jpg,cow
desafio_ia_vortex_v1/img_50.jpg,cow
desafio_ia_vortex_v1/img_51.jpg,cow
desafio_ia_vortex_v1/img_52.jpg,cow
desafio_ia_vortex_v1/img_53.jpg,cow
desafio_ia_vortex_v1/img_54.jpg,cow
desafio_ia_vortex_v1/img_55.jpg,cow
